310-to-yuma-2007,3.63
10-things-i-hate-about-you,3.78
12-angry-men,4.51
twelve-monkeys,3.82
12-years-a-slave,4.06
13-going-on-30,3.3
27-dresses,2.75
50-first-dates,3.04
big-daddy,2.87
300,3.27
500-days-of-summer,3.64
2001-a-space-odyssey,4.35
20000-leagues-under-the-sea-1954,3.51
abbott-and-costello-meet-dr-jekyll-and-mr-hyde,3.04
abbott-and-costello-meet-frankenstein,3.66
abbott-and-costello-meet-the-invisible-man,3.16
abbott-and-costello-meet-the-mummy,2.93
across-the-universe,3.36
adaptation,4.0
the-adventures-of-baron-munchausen,3.55
airplane,3.85
jamaica-inn,2.9
sabotage,3.44
the-39-steps,3.75
easy-virtue,2.65
alien,4.32
all-about-eve,4.24
all-that-jazz,4.16
amadeus,4.19
american-beauty,4.02
american-graffiti,3.7
an-american-in-paris,3.62
american-psycho,3.88
amour,4.09
analyze-this,3.13
analyze-that,2.63
anchorman-the-legend-of-ron-burgundy,3.5
anchorman-2-the-legend-continues,2.77
angels-demons,2.94
anger-management,2.65
angry-video-game-nerd-the-movie,2.48
animal-house,3.49
annie-hall,4.03
annihilation,3.63
antonio-gaudi,3.64
anywhere-but-here,2.84
apocalypse-now,4.36
apollo-13,3.73
argo,3.65
armageddon,2.91
arrival-2016,4.09
as-good-as-it-gets,3.56
the-assassination-of-jesse-james-by-the-coward-robert-ford,3.94
atonement,3.87
austin-powers-in-goldmember,2.83
austin-powers-international-man-of-mystery,3.33
austin-powers-the-spy-who-shagged-me,3.12
avatar,3.27
the-aviator,3.67
away-we-go,3.36
babe,3.25
balto,3.26
bananas,3.32
the-banger-sisters,2.51
barefoot-in-the-park,3.42
beasts-of-the-southern-wild,3.68
the-beautician-and-the-beast,2.43
a-beautiful-mind,3.76
becoming-jane,3.3
bedazzled-2000,2.59
before-sunrise,4.28
before-sunset,4.28
begin-again,3.55
being-john-malkovich,3.99
being-there,3.98
bend-it-like-beckham,3.18
best-in-show,3.8
bicentennial-man,3.05
big,3.58
the-big-lebowski,4.16
the-big-sleep,3.97
the-big-year,2.75
the-birdcage,3.65
birdman-or-the-unexpected-virtue-of-ignorance,3.92
the-birds,3.77
black-beauty-1994,2.96
the-black-stallion,3.64
black-swan,4.01
blades-of-glory,2.78
the-bqe,3.67
the-blind-side,3.25
blood-diamond,3.6
blue-crush,2.64
honey,2.45
josie-and-the-pussycats,3.19
the-blues-brothers,3.89
borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan,3.51
bottle-rocket-1996,3.53
bowling-for-columbine,3.68
the-brave-little-toaster,3.3
braveheart,3.79
brazil,4.06
breakfast-at-tiffanys,3.74
the-break-up,2.57
brewsters-millions-1985,3.05
brick,3.74
bridget-joness-diary,3.33
bridget-jones-the-edge-of-reason,2.84
bringing-down-the-house,2.35
the-broadway-melody,2.37
brokeback-mountain,4.01
brother-bear,3.35
the-brothers-bloom,3.44
burn-after-reading,3.5
butch-cassidy-and-the-sundance-kid,4.02
the-butterfly-effect,3.33
the-cabin-in-the-woods,3.52
caddyshack,3.43
cadillac-records,3.24
capote,3.66
casablanca,4.26
casino-royale,2.36
casper,2.79
cast-away,3.77
cat-on-a-hot-tin-roof,3.83
catch-22,3.53
catch-me-if-you-can-2002,3.95
center-stage,3.14
chaplin,3.52
chicago,3.67
a-christmas-story-1983,3.69
cinderella-man,3.58
citizen-kane,4.23
clerks,3.73
click,2.59
mr-deeds,2.47
close-encounters-of-the-third-kind,3.85
closer,3.53
cloud-atlas,3.4
cloudy-with-a-chance-of-meatballs,3.23
cloudy-with-a-chance-of-meatballs-2,2.8
clue,3.71
clueless,3.69
cold-mountain,3.29
the-color-of-money,3.48
the-constant-gardener,3.48
contact,3.62
cool-hand-luke,4.07
coraline,3.91
the-core,2.35
the-count-of-monte-cristo-2002,3.54
coyote-ugly,2.64
crash-2004,2.98
crazy-rich-asians,3.49
crazy-stupid-love,3.51
cream-royal-albert-hall-london-may-2-3-5-6-2005,-1.0
crouching-tiger-hidden-dragon,3.88
the-crying-game,3.54
the-curious-case-of-benjamin-button,3.54
dances-with-wolves,3.69
dantes-peak,2.66
the-darjeeling-limited,3.66
the-dark-crystal,3.51
batman-begins,3.8
the-dark-knight,4.43
the-dark-knight-rises,3.65
the-back-up-plan,2.45
the-bounty-hunter,2.28
how-do-you-know,2.29
the-ugly-truth,2.51
the-da-vinci-code,2.92
the-day-after-tomorrow,2.76
the-day-the-earth-stood-still,3.78
dead-men-dont-wear-plaid,3.3
the-lonely-guy,3.11
dead-poets-society,4.06
deadpool,3.67
death-at-a-funeral,3.47
the-deer-hunter,4.08
the-departed,4.18
the-devil-wears-prada,3.62
dial-m-for-murder,4.0
dinosaur,2.79
dirty-dancing,3.5
district-9,3.75
divine-secrets-of-the-ya-ya-sisterhood,2.95
the-diving-bell-and-the-butterfly,4.0
django-unchained,4.09
doctor-strange-2016,3.43
dodgeball-a-true-underdog-story,3.1
dog-day-afternoon,4.18
the-apple-dumpling-gang,2.92
the-apple-dumpling-gang-rides-again,2.73
hot-lead-cold-feet,2.98
gus,2.65
donnie-darko,3.92
dont-say-a-word,2.71
double-jeopardy-1999,2.88
dragon-ball-mystical-adventure,2.91
dragon-ball-the-path-to-power,3.29
dragon-ball-sleeping-princess-in-devils-castle,2.89
dreamgirls,3.3
driving-miss-daisy,3.27
dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb,4.26
dumb-and-dumber,3.3
dumb-and-dumberer-when-harry-met-lloyd,1.47
edward-scissorhands,3.81
elf,3.43
enchanted,3.34
enough,2.72
envy,2.09
erin-brockovich,3.58
eternal-sunshine-of-the-spotless-mind,4.21
europa-report,3.03
everafter,3.35
everything-you-always-wanted-to-know-about-sex-but-were-afraid-to-ask,3.19
ex-machina-2014,4.0
family-guy-presents-blue-harvest,3.28
family-guy-presents-its-a-trap,3.1
family-guy-presents-something-something-something-dark-side,3.2
the-family-man,3.02
the-family-stone,2.98
fantastic-mr-fox,4.08
fantastic-four-2005,2.23
fantastic-four-rise-of-the-silver-surfer,2.08
daredevil,2.08
elektra,1.6
a-far-off-place,3.04
fargo,4.23
fear-and-loathing-in-las-vegas,3.7
ferngully-the-last-rainforest,2.98
a-few-good-men,3.78
fight-club,4.26
final-destination,3.05
final-destination-2,2.81
final-destination-3,2.72
finding-nemo,4.06
finding-neverland,3.4
the-first-wives-club,3.35
a-fistful-of-dollars,3.89
the-five-year-engagement,2.83
flcl,4.2
flipper-1996,2.23
flowers-in-the-attic,2.72
fly-away-home,3.18
footloose,3.21
for-a-few-dollars-more,4.08
the-forest-for-the-trees,3.64
the-forgotten-2004,2.45
forrest-gump,4.11
the-fountain,3.5
freaky-friday-2003,3.01
freedom-writers,3.47
free-willy,2.73
free-willy-2-the-adventure-home,2.27
free-willy-3-the-rescue,2.21
free-willy-escape-from-pirates-cove,2.19
friday-the-13th,3.13
from-dusk-till-dawn,3.49
maximum-force,2.73
repo-jake,2.39
roadracers,3.17
futurama-benders-big-score,3.64
futurama-benders-game,3.29
futurama-into-the-wild-green-yonder,3.31
futurama-the-beast-with-a-billion-backs,3.26
gangs-of-new-york-2002,3.62
garden-state,3.37
gattaca,3.71
get-out-2017,4.14
gettysburg,3.51
ghostbusters,3.85
ghost-rider,2.08
ghost-rider-spirit-of-vengeance,1.84
the-ghost-writer,3.46
giant,3.77
gigi,3.09
girl-interrupted,3.75
the-girl-who-kicked-the-hornets-nest,3.4
the-girl-who-played-with-fire,3.39
the-girl-with-the-dragon-tattoo,3.71
gladiator-2000,3.95
the-glass-house,2.48
glengarry-glen-ross,3.89
the-godfather,4.56
the-godfather-part-ii,4.53
the-godfather-part-iii,3.41
gone-with-the-wind,3.9
goodfellas,4.42
good-night-and-good-luck,3.65
the-good-shepherd,3.02
good-will-hunting,4.13
a-goofy-movie,3.39
the-goonies,3.75
the-graduate,4.07
the-grand-budapest-hotel,4.17
grandmas-boy-2006,2.92
the-grapes-of-wrath,4.0
gravity-2013,3.57
grease,3.43
the-great-dictator,4.22
the-great-gatsby-2013,3.29
the-great-mouse-detective,3.49
the-great-ziegfeld,2.93
guardians-of-the-galaxy,3.85
guilty-by-suspicion,3.06
guys-and-dolls,3.44
happy-gilmore,3.21
billy-madison,2.93
harry-potter-and-the-chamber-of-secrets,3.58
harry-potter-and-the-deathly-hallows-part-1,3.68
harry-potter-and-the-deathly-hallows-part-2,3.89
harry-potter-and-the-goblet-of-fire,3.69
harry-potter-and-the-half-blood-prince,3.62
harry-potter-and-the-order-of-the-phoenix,3.6
harry-potter-and-the-philosophers-stone,3.71
harry-potter-and-the-prisoner-of-azkaban,4.02
heathers,3.78
her,4.09
hes-just-not-that-into-you,2.72
hidden-figures,3.82
hi-mom,3.53
hitchcock,3.01
the-hitchhikers-guide-to-the-galaxy-2005,3.22
the-hobbit-an-unexpected-journey,3.35
the-hobbit-the-battle-of-the-five-armies,3.1
the-hobbit-the-desolation-of-smaug,3.34
hocus-pocus,3.36
the-holiday,3.23
christmas-in-connecticut,3.51
a-christmas-carol,3.46
boys-town,3.31
the-singing-nun,2.85
home-alone,3.68
the-hot-chick,2.17
how-to-deal,2.56
how-to-lose-a-guy-in-10-days,2.96
the-hustler,4.0
i-am-legend,3.2
i-huckabees,3.26
i-robot,3.03
ice-age,3.32
identity,3.3
the-imaginarium-of-doctor-parnassus,3.11
im-not-there,3.58
the-imitation-game,3.71
im-still-here,3.13
inception,4.17
raiders-of-the-lost-ark,4.22
inglourious-basterds,4.25
inherent-vice,3.57
inherit-the-wind,3.9
in-her-shoes,2.88
inside-out-2015,3.95
interiors,3.66
interstellar,4.08
the-invention-of-lying,2.69
the-invisible-man,3.82
the-iron-giant,4.16
iron-man-2008,3.74
iron-man-2,2.9
iron-man-3,3.12
the-island-2005,2.88
the-italian-job-2003,3.09
its-a-mad-mad-mad-mad-world,3.65
jack-1996,2.53
jackie-brown,3.83
jaws,4.07
jeff-who-lives-at-home,3.12
the-jerk,3.63
jumanji,3.46
juno,3.61
jurassic-park,4.13
the-lost-world-jurassic-park,3.03
jurassic-park-iii,2.62
jurassic-world,2.99
kate-leopold,2.79
keanu,3.01
kill-bill-vol-1,4.13
kill-bill-vol-2,3.98
the-kings-speech,3.75
a-knights-tale,3.32
knocked-up,3.11
labyrinth,3.6
la-la-land,3.97
the-land-before-time,3.53
lars-and-the-real-girl,3.66
the-last-of-the-mohicans-1992,3.61
the-last-samurai,3.5
the-last-waltz,4.07
the-animal,1.74
the-benchwarmers,2.28
deuce-bigalow-european-gigolo,1.74
the-house-bunny,2.56
joe-dirt,2.4
the-master-of-disguise,1.56
a-league-of-their-own,3.69
led-zeppelin,4.07
legally-blonde,3.42
the-legend-of-zorro,2.6
les-miserables-2012,3.53
liar-liar,3.17
bruce-almighty,3.06
the-life-and-death-of-peter-sellers,3.21
the-life-aquatic-with-steve-zissou,3.75
life-is-beautiful,4.16
life-of-pi,3.65
life-or-something-like-it,2.5
lincoln,3.51
the-little-mermaid,3.68
little-miss-sunshine,3.97
little-nicky,2.15
a-little-princess-1995,3.69
the-secret-garden-1993,3.5
the-little-shop-of-horrors,3.1
the-wild-ride,2.54
logan-2017,4.05
looper,3.55
the-lorax,3.6
the-lord-of-the-rings-the-fellowship-of-the-ring,4.29
the-lord-of-the-rings-the-return-of-the-king,4.35
the-lord-of-the-rings-the-two-towers,4.26
lost-in-translation,3.93
love-basketball,3.52
love-and-death,3.81
made-of-honor,2.65
maid-in-manhattan,2.5
the-majestic,3.07
the-maltese-falcon-1941,3.95
manhattan,3.96
the-man-with-two-brains,3.26
the-many-adventures-of-winnie-the-pooh,3.71
marie-antoinette-2006,3.5
the-martian,3.73
mary-poppins,3.86
the-mask-of-zorro,3.11
match-point,3.62
the-matrix,4.13
mean-girls,3.71
meet-the-parents,3.15
history-of-the-world-part-i,3.34
young-frankenstein,4.01
blazing-saddles,3.87
robin-hood-men-in-tights,3.17
to-be-or-not-to-be-1983,3.29
silent-movie,3.29
the-twelve-chairs,3.18
high-anxiety,3.21
men-in-black,3.54
men-in-black-ii,2.75
men-of-honor,3.28
midnight-in-paris,3.72
mighty-joe-young-1998,2.6
a-mighty-wind,3.61
milk-2008,3.68
million-dollar-baby,3.84
minority-report,3.68
miracle-on-34th-street,3.75
misery,3.9
miss-congeniality,3.13
miss-potter,3.14
moana-2016,3.79
modern-times,4.25
mona-lisa-smile,3.34
and-now-for-something-completely-different,3.66
monty-python-and-the-holy-grail,4.11
life-of-brian,3.96
the-meaning-of-life-1983,3.67
monty-pythons-flying-circus-live-at-aspen,3.96
monty-python-live-at-the-hollywood-bowl,3.78
monty-python-parrot-sketch-not-included,3.59
not-the-messiah-hes-a-very-naughty-boy,3.38
moonrise-kingdom,3.99
the-mothman-prophecies,2.86
moulin-rouge-2001,3.66
mr-hollands-opus,3.32
mr-nobody,3.69
mrs-doubtfire,3.44
mrs-miniver,3.66
mulholland-drive,4.19
the-mummy-1999,3.29
munich,3.68
the-muppet-christmas-carol,3.8
muppets-from-space,2.94
murder-by-death,3.48
music-of-the-heart,3.0
mutiny-on-the-bounty,3.61
my-best-friends-wedding,3.15
my-big-fat-greek-wedding,3.13
my-fair-lady,3.65
my-girl,3.43
my-girl-2,2.47
mystic-river,3.8
napoleon-dynamite,3.49
never-been-kissed,2.84
the-neverending-story,3.48
night-of-the-living-dead,3.99
no-country-for-old-men,4.28
north-by-northwest,4.15
nosferatu,3.91
the-phantom-of-the-opera,3.76
the-notebook,3.4
notting-hill,3.44
because-i-said-so,2.5
definitely-maybe,3.21
love-actually,3.39
o-brother-where-art-thou,3.88
oceans-eleven,2.94
october-sky,3.56
office-space,3.77
old-school,3.17
one-flew-over-the-cuckoos-nest,4.3
on-the-road,2.81
on-the-waterfront,4.13
open-water,2.7
original-sin,2.54
the-other-boleyn-girl,2.99
the-others,3.65
the-outlaw-josey-wales,3.77
overboard,3.11
pans-labyrinth,4.17
paprika-2006,3.97
paradise-now,3.64
parenthood,3.38
housesitter,2.76
the-parent-trap-1998,3.38
the-party,3.57
pat-garrett-billy-the-kid,3.76
a-charlie-brown-christmas,4.04
a-charlie-brown-thanksgiving,3.57
its-the-great-pumpkin-charlie-brown,3.85
pearl-harbor,2.53
the-perfect-storm,2.93
carlton-browne-of-the-fo,3.0
heavens-above,3.26
im-all-right-jack,3.46
the-smallest-show-on-earth,3.36
two-way-stretch,3.27
the-phantom-of-the-opera-2004,3.24
pineapple-express,3.28
the-pink-panther-1963,3.39
pirates-of-the-caribbean-at-worlds-end,3.05
pirates-of-the-caribbean-dead-mans-chest,3.27
pirates-of-the-caribbean-on-stranger-tides,2.6
pirates-of-the-caribbean-the-curse-of-the-black-pearl,3.75
planes-trains-and-automobiles,3.75
planet-of-the-apes,3.91
pleasantville,3.57
the-postman-always-rings-twice,3.58
practical-magic,3.27
predestination,3.56
the-prestige,4.1
pretty-woman,3.44
pride-prejudice,3.97
the-pride-of-palomar,-1.0
the-princess-bride,4.05
the-princess-diaries,3.39
the-princess-diaries-2-royal-engagement,3.05
the-producers,3.8
proof-2005,2.98
psycho,4.33
pulp-fiction,4.39
the-pursuit-of-happyness,3.68
rain-man,3.78
rango,3.4
ray-2004,3.54
rear-window,4.34
remember-the-titans,3.57
rendition,2.89
rent,3.2
requiem-for-a-dream,4.03
pi,3.61
reservoir-dogs,4.15
the-return-of-the-pink-panther,3.38
revolutionary-road,3.52
the-right-stuff,3.93
robin-and-the-7-hoods,3.02
rocketman,2.43
rocky,4.01
role-models,3.13
romeo-juliet-1996,3.25
the-royal-tenenbaums,4.04
ruby-sparks,3.47
rudolph-the-red-nosed-reindeer,3.54
runaway-bride,2.63
runaway-jury,3.17
rushmore,3.92
the-savages,3.5
save-the-last-dance,2.86
saw,3.47
saw-ii,2.9
saw-iii,2.71
scarface-1983,3.99
scary-movie-2000,2.76
scary-movie-2,2.35
schoolhouse-rock-special-30th-anniversary-edition,-1.0
schoolhouse-rock-earth-2009-1,-1.0
school-of-rock,3.54
seabiscuit,3.13
the-secret-life-of-walter-mitty-2013,3.46
seeking-a-friend-for-the-end-of-the-world,3.2
selena,3.47
semi-pro,2.58
serendipity,3.08
serial-mom,3.53
nurse-betty,2.89
very-bad-things,2.91
your-friends-neighbors,3.22
a-serious-man,3.83
se7en,4.25
shakespeare-in-love,3.24
shallow-hal,2.46
shanghai-noon,2.89
shaun-of-the-dead,4.0
the-shawshank-redemption,4.43
a-shot-in-the-dark,3.66
shrek,3.78
shutter-island,3.91
sicko,3.48
sideways,3.67
signs,3.3
the-silence-of-the-lambs,4.32
silver-linings-playbook,3.6
sister-act,3.21
sister-act-2-back-in-the-habit,2.84
sixteen-candles,3.16
the-sixth-sense,3.93
skyfall,3.75
sleeper,3.48
sleepless-in-seattle,3.31
slumdog-millionaire,3.73
some-like-it-hot,4.14
the-sound-of-music,3.92
south-park-bigger-longer-uncut,3.67
soylent-green,3.36
spaceballs,3.42
space-jam,3.14
spanglish,2.7
spartacus,3.74
spider-man,3.56
spider-man-2,3.65
spies-like-us,2.98
spotlight,3.98
the-squid-and-the-whale,3.69
stardust-memories,3.69
stargate,3.14
a-star-is-born-2018,3.69
starsky-hutch,2.67
star-trek-ii-the-wrath-of-khan,3.89
star-wars-the-force-awakens,3.68
step-brothers,3.36
the-stepford-wives-2004,2.54
stepmom,3.24
stevie-ray-vaughan-and-double-trouble-live-at-the-el-mocambo,-1.0
the-sting,4.04
stormy-monday,3.07
strange-brew,3.3
the-stranger,3.6
stranger-than-fiction-2006,3.51
stripes,3.26
castle-in-the-sky,4.0
grave-of-the-fireflies,4.31
whisper-of-the-heart,4.02
princess-mononoke,4.32
my-neighbor-totoro,4.2
nausicaa-of-the-valley-of-the-wind,4.05
kikis-delivery-service,4.07
porco-rosso,3.88
the-cat-returns,3.52
howls-moving-castle,4.16
tales-from-earthsea,2.9
spirited-away,4.46
ponyo,3.82
my-neighbors-the-yamadas,3.56
pom-poko,3.58
the-secret-world-of-arrietty,3.68
sunshine-2007,3.61
super-2010,3.27
superbad,3.74
super-troopers,3.22
sweeney-todd-the-demon-barber-of-fleet-street-2007,3.38
sweet-home-alabama,2.81
the-sweetest-thing,2.49
synecdoche-new-york,4.12
syriana,3.26
take-this-waltz,3.32
talladega-nights-the-ballad-of-ricky-bobby,3.16
tarzan,3.6
teen-witch,2.79
tenacious-d-in-the-pick-of-destiny,3.18
the-terminal,3.46
thank-you-for-smoking,3.55
thelma-louise,3.9
the-theory-of-everything-2014,3.6
there-will-be-blood,4.39
theres-something-about-mary,3.21
thirteen,3.17
this-is-america-charlie-brown,3.06
this-is-the-end,3.16
tommy-boy,3.37
titanic-1997,3.71
touch-of-evil,4.09
trading-places,3.58
the-treasure-of-the-sierra-madre,4.18
the-trial,3.94
the-trip-2010,3.59
the-trip-to-italy,3.46
tropic-thunder,3.41
troy,3.12
true-stories,3.98
the-truman-show,4.07
uncle-buck,3.39
the-great-outdoors,3.06
unfaithful,3.09
unforgiven,4.09
the-untouchables,3.75
the-usual-suspects,3.99
v-for-vendetta,3.78
national-lampoons-vacation,3.54
national-lampoons-christmas-vacation,3.63
vegas-vacation,2.6
national-lampoons-european-vacation,2.82
vacation-2015,2.46
valentines-day,2.34
vertigo,4.22
vicky-cristina-barcelona,3.38
the-village,3.07
waking-life,3.78
walk-hard-the-dewey-cox-story,3.5
a-walk-to-remember,3.21
pink-floyd-the-wall,3.93
the-milky-way-1940,3.25
the-yankee-doodle-mouse,3.6
mouse-trouble,3.72
quiet-please,3.63
the-cat-concerto,3.93
tweety-pie,3.36
the-little-orphan,3.47
for-scent-imental-reasons,3.41
so-much-for-so-little,3.11
the-two-mouseketeers,3.61
johann-mouse,3.46
speedy-gonzales,3.36
birds-anonymous,3.55
knighty-knight-bugs,3.59
the-dot-and-the-line-a-romance-in-lower-mathematics,3.74
watchmen,3.58
water-for-elephants,3.05
waterworld,2.72
children-of-men,4.22
doomsday,2.8
skyline,1.67
the-way-way-back,3.56
wedding-crashers,3.03
the-wedding-planner,2.4
we-need-to-talk-about-kevin,3.87
were-back-a-dinosaurs-story,2.73
wet-hot-american-summer,3.53
what-about-bob,3.4
whats-new-pussycat,2.83
whatever-works,3.19
where-the-heart-is-2000,3.03
while-you-were-sleeping,3.29
white-chicks,2.79
white-oleander,3.31
whos-that-knocking-at-my-door,3.23
wicker-park,3.0
the-wild-bunch,4.02
wild-hearts-cant-be-broken,3.17
willy-wonka-the-chocolate-factory,3.86
the-wizard-of-oz-1939,4.01
the-wrestler,3.93
youve-got-mail,3.3
zodiac,4.0
zoolander,3.16
